BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'khaki%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022281        | WjNi7kO9qmSO
 Supplier#000022413        | q3m0cbRmvJNuGD
 Supplier#000022476        | 5oNpFspeXp,UTDmzV1Tb6fNZB2VmVM13vlk2
 Supplier#000022511        | 6xCyiqhyS01
 Supplier#000022573        | 1UVhAwWf05
 Supplier#000022676        | vnuKmgUCfdDLEQ1RouELrIdGrD,ftMz3djTf
 Supplier#000022677        | mTkzhPRk0ksS4AxnoSwffpqK,CMoXW
 Supplier#000022753        | P9gqCg408v0,o9JoP70 cha5sDsBbfeDAt
 Supplier#000022829        | nILqiwlmIMcEC4XY2K6xOxKHKmOhQe
 Supplier#000022869        | RoUoXd2E6JVWZ1i3u R6iIaz FpT
 Supplier#000022944        | T0ScaL353SUvrA972io4FZzC4uanpM1GWhWX9
 Supplier#000023015        | i U5AMWAgLAwMplSUuoz
 Supplier#000023052        | AyHn3SyDM3ZtoevfZ
 Supplier#000023106        | ,STcR,EOGN54maeOm7DZh
 Supplier#000023118        | DeXH0eAwXpaJa
 Supplier#000023319        | V4eGrQgEYNgL,uqOHmT1l2ahRR4
 Supplier#000023371        | yIjyElanBLdMoc
 Supplier#000023401        | P2zqMM7SDNtU
 Supplier#000023408        | sNMH0dlN6KZyrbv91UJNh7q,SXLEy
 Supplier#000023441        | CPp HC24Ub x5kRMtJRkmm9 KH9ajYiXQ
 Supplier#000023457        | bJX7HDuZqrmfrd9IBmH 6Ta W Bg n, Y3O
 Supplier#000023538        | p13LLFEvEpC2MRvQdz8C,y1oRmS7ZuFJl3cJ
 Supplier#000023549        | OIjFV8xvvXHPOdNfKe 8rqk
 Supplier#000023609        | T,os9UnFDZXRCfDQlbHuZcgmzI
 Supplier#000023680        | 5tgGZ262JhioX
 Supplier#000023687        | BcQUEyuW0i5hb3
 Supplier#000023754        | D6TiO1lhby8UyOY5s5gGc
 Supplier#000024108        | sjId,tsbPD7ksEuRQzal2wfa8FVyHUGup5x
 Supplier#000024188        | pyO8yZlbmR,TQXUHo
 Supplier#000024301        | uiFMFLononCexA,Wy3Ul t6iVedY
 Supplier#000024319        | VTCbRdOgoBnBQzIcXGgu6J93LX8CIbjpq
 Supplier#000024506        |  ZP0O02nouK5b8f5iboGsMQVpXx8,Ft
 Supplier#000024647        | UI2e7XrtGTzqj,swlv3P0J6q0z,nq
 Supplier#000024674        | 8nvccBbL,zIJO5WnxIjND,gnmYbOKS
 Supplier#000024693        | Sr8cz7a9W6b,WxlAa9g3WYRm4BmYXeyL
 Supplier#000024793        | b2dGEVDPGgiRwc DPb
 Supplier#000025218        |  XGOy3mHpO,jhc
 Supplier#000025306        | FBa,ogcFUO
 Supplier#000025395        | Fa46irY8LRcCS0scOgcDbwKfHTXB3qi8WEE91W
 Supplier#000025440        | MVhqN,YunjQfB5XZr4,xdUbBUOSqYqNyKrSVBm
 Supplier#000025565        | ,iIZlc8jE6Fh9u7kQSlYKhhUVb38Dl
 Supplier#000025606        | JL9IGqmouuMYwcXL3V V8CJaNw9 mvyKUJub2JYJ
 Supplier#000025609        | qDaJJ6tREtdchrpvno,7,qYnlYZS272dMW3
 Supplier#000025691        | AjmZRK3IjK66ItvVeqIM2404cGZwHJqCC
 Supplier#000025695        | 4Nsncxet7ywW
 Supplier#000025737        | 0Pd6M8aglntCh6e07cXhdKZfleCs nBVYl 
 Supplier#000025768        | Dco43ovpJN6UWCR80cxMT
 Supplier#000025975        | lAYQhObi,Mmxn0yAnNweJcab4j9gze9SS bEII9
 Supplier#000026010        | cxE HaG7jc2Ak4Mie6TAozfFJ4giqn
 Supplier#000026023        | FioRzRpaAtjI7faiF6M8FG7cnTeo
 Supplier#000026027        | MPoG3OL44SLeFZeHV54Et6
 Supplier#000026096        | O4NQ7SU7MXUjGi8tGNG
 Supplier#000026172        | QpJXbx2,YSlkGQR14C2aCLb
 Supplier#000026246        | ElE,JOrK0cr3GDmBie2jVsORH5
 Supplier#000026510        | 4TtDj74FYCYo
 Supplier#000026549        | oNbg8hao7iWk
 Supplier#000026601        | jjkxqpikqziAB5kU,6nbsyLJxZDycZNFNsfTc
 Supplier#000026602        | ,SnSpaOIusfZjd6irTSh2N03FcZh2
 Supplier#000026710        | TMlU0n o6iSQNta
 Supplier#000026718        | Hz3T5hYcJ3I,Fcq MWJQTfkjTmGkFoqa,ri4
 Supplier#000026728        | OFYljaoJQHO29BgyVUggvhRo7LKCke
 Supplier#000026817        | 8CiSzSDtTcmnhK,Ae
 Supplier#000026839        | DNayoqlO,Pi8V1
 Supplier#000026913        | 4Wc08gxB1IQ9AF
 Supplier#000026962        | 80,dp1yRrCWZrd
 Supplier#000027020        | weQxjZmKwpxxQP nEOjKN
 Supplier#000027121        | MRfSUiMR rX
 Supplier#000027151        |  6JCEJBVWYPQdr11CFfismDZfzLqm8a51dS3OLmW
 Supplier#000027278        | mQ2ZgD03qlHIlcG8jgqQa4
 Supplier#000027318        | qh7EvaYDPApnjKydFy6PxzTSxkMQ q7GA 09U
 Supplier#000027389        | 39YBbm7h2z,
 Supplier#000027555        | L57 vJYQ14IXu20V6jdcNWR
 Supplier#000027691        | 2DwTfd,H,0GI7,oSzC2DofUy7wLLAsSqfC0vvk2
 Supplier#000027765        | 5e GNr FPe 91nDssQJPYAZkS5xu
 Supplier#000027783        | sZR6vBC5f29Fsc80KXUXnvoXlsSf3 
 Supplier#000027860        | q0cG1,GXtPsi0H KWB,vGJd9U9grPyDKFwQ oZTl
 Supplier#000027899        | ahIDRA2N7XBV2BvHeD70tZ lj3
 Supplier#000027917        | zEkpiM8EYSoGXYsMz
 Supplier#000027966        | MrKFY5s ez2F83
 Supplier#000028096        | hVg 7ifMk4z5yeFnVrpeg8ULUZkAFmHdyL8c
 Supplier#000028144        | 6S lD7o,2V4akhCqFr4P4RqXSW3GIrdIf7S
 Supplier#000028173        | EOKi4cmu8nuljpNotF isH6aq8sXzjJtXk4kts
 Supplier#000028177        | v2hoUkdzyj,zWbmk
 Supplier#000028186        | k1vTtdAgqsCHmTOCpqgkJOS4yESIrIV9JF9AGCZ
 Supplier#000028268        | 3AblkXpFj6dA, lUx1QA3aF 74BNVGgWDXrvp
 Supplier#000028278        | cpeBZsrTdDiAHtlq,JBEBjaZVRlv4q6a
 Supplier#000028383        | lmCszWBlxKRFtMrB0tBq8G3cD2hMoRddIM
 Supplier#000028386        | S3kfoYe0tt0GjDGVvZ5Bd3HvG tV
 Supplier#000028451        | vhSRsOrfIbO2bLlq8a tdt w2M2K5SB,Z43Tj
 Supplier#000028779        | 8Jl r9H24 TNiuxdeGpqvCrAcqksSUhGNIeg
 Supplier#000028912        | r3msMj6qzaDRCqobMTnSIFRXxNh7TOj5c,k
 Supplier#000028921        | qrxyBkhxTO2,6E,c
 Supplier#000029030        | y1JAe3vgpjlM7TdGnC0djMQys
 Supplier#000029107        | 9B7HDGlLZpVY78Kr f ZxGAPv6A5jGcwfuxHL
 Supplier#000029117        | cXN0a 4q1n Nw
 Supplier#000029227        | DRgyCUcRSm4QKVzyLkBoAshlTQD
 Supplier#000029333        | 9Crp  L0yintdQxQ1mxsdURvTyQC8Rvvql
 Supplier#000029419        | AbRbBBHp1M8db3CHXyONLGJu
 Supplier#000029467        | b,Kn44 NVTW7sPmb,w5
 Supplier#000029575        | k0 TUmPbSPhzs08cfI9ImJH6gaMXafD
 Supplier#000029587        | 6Qwp1fVkXiqp5nwERfa
 Supplier#000029631        | VHMkrO 48InBqEyOAe8Fe
 Supplier#000029648        | wrqeK6eGZMBE,72eW1s1cp YCIEfwp9md
 Supplier#000029951        | S6Zj7WtSqdU5fsazag,X
 Supplier#000030119        | jvea8J0UyQinEEtwMvIzug
 Supplier#000030324        | 6SLHToRhjOAZtPbwWqH,AcYjFLoKGuVwb
 Supplier#000030349        | L0LtY4TkGf0XaSVamgpJ,SEjFBhFpfaGJHrk14l,
 Supplier#000030388        | N0FpI1xLCHzyGQXReYXPgL4POttocLY6sG38Zxy
 Supplier#000030546        | 9kg0Z60nXPGdnXm,26P5JOQvO5ouG
 Supplier#000030571        | psS4Hn00XMbWtA3M9sl OB5kVrffcMNpoR4
 Supplier#000030709        | vDgydnYQYvjx3AEBm
 Supplier#000030717        | wkZ89FGQAjc4oPQ8j
 Supplier#000030752        | Am6418afwr
 Supplier#000030757        | omodebfoQrx7SKuBzj
 Supplier#000030775        | 4aTbBbDn8UDiRP4G9htiNt134b
 Supplier#000030791        | MxMCZ28q,Za3OAYSJ,0hQ9CwscM2aTW
 Supplier#000030797        | E8eH8eiWOkDZElgBoW2CZKR
 Supplier#000030917        | Nm1rLe1318odM,aUHIjL
 Supplier#000030941        | fny2jV72e,
 Supplier#000030974        | mGYz6hAYpeDI3
 Supplier#000031013        | MebQ9rOeoGadxnDk93hT2g0h5r1
 Supplier#000031029        |  0FbbiZQ4yiDOUA8mkAKdIY
 Supplier#000031046        | yQlGy SrOz6lrro
 Supplier#000031048        | FKPtZtWe6a6etVF6rtftnYPS6xFpPJ pE,2N,
 Supplier#000031053        | tX5w4CE4U7Fd9Psr8wv1VB,JSpT12m9nZWJcmHQ7
 Supplier#000031058        | 0VMrICHOeqiD6FB,qWNVr8EikvdvKG2rbI3y
 Supplier#000031113        | GcOGGe32iWS7roXOMFVMUCTSAQLL
 Supplier#000031143        | kkSI4hjOpDFx5KfiR5km
 Supplier#000031210        | ,bR74zi3CD
 Supplier#000031240        | ap7o7XstYdCBm17 jMmP4W7J7GwzyxJYn
 Supplier#000031435        | EPvt9O7QfxHvf74Yw8R9544RB968A,lx
 Supplier#000031508        | Si1L8SPWzVncRONZgCsdMulbl1Z
 Supplier#000031591        | gg ncyHzM0If,kmXsOHx6fMW
 Supplier#000031612        | OTqH9nBQ8Lv1HOwBLRIAfli7
 Supplier#000031685        | BQvNcOxK6xp
 Supplier#000031755        | hZdQraopDPNimwsmXqZNHqs
 Supplier#000031833        | Dj4tzxKVlBbbhQ5
 Supplier#000031913        | ,tm8j2Ho4RRHiKU4cZnNvihcQJPcgEoICntiKU
 Supplier#000031978        | DB3Ak0RglfSihVo1mHjJkX8yQJimqoPsckKuUxhw
 Supplier#000032055        | R2ZxuXFpHFS6q9NOQXB4fFhOgkDDy9uHL
 Supplier#000032078        | ubfeDw2cPNt6 5C RpbBZN6NXU
 Supplier#000032085        | ,EpHlB8v5,iM9OUgxHaDS,eMgDzypM
 Supplier#000032147        | crhTXWAVCt8vUbttBrAvb7eOuBlXZslB9nl1V
 Supplier#000032183        | 1IfQ5iFPJxAr87fYEZRpD0T,PwJEdNeUM
 Supplier#000032306        | d E9IhGx21UT pZaVlBJ6Mo3nFa3tVW
 Supplier#000032324        | uJiBX0ZB,GZ8zidtB4a2w7aZyEAPiM
 Supplier#000032352        | kCuUJ7iAmTipPoNLBoCjUD Jb
 Supplier#000032357        | CmfjWQeT UQKWF3e89L,2kdIW7d53t xPbk
 Supplier#000032367        | psoc15A3CqmSXs6mXCOsdImZTxyTXZF2JzBq
 Supplier#000032378        | YHyfYx1byX0VVXMcUkhQ0AO5pcjT
 Supplier#000032392        | dnZx AuZ,l5IcLjixgomiAgqXkfHTjpKAEcAxX
 Supplier#000032410        | 7mqbiYBwON72lTPayqrP4l
 Supplier#000032431        | sbVTICYeRWY0jjvOcsB
 Supplier#000032461        | 5x0TLJ5Hf4sTf3P DI,0o1ODr2WHJRVO
 Supplier#000032570        | xF5lmDFu2XYy93K6rS,zebGOoQQ
 Supplier#000032582        | b05j8smJ6acx
 Supplier#000032607        |  wixc1xx3Vr1AmO
 Supplier#000032699        | 655SDUSUmo751TB
 Supplier#000032796        | o4zV8D9gf7DKbqRqq52ms8mrYO
 Supplier#000032950        | ohl9R7u3Mcanm6BZdqqdIE
 Supplier#000032959        | JZqXiB5bhUnLERcNWmf xeH
 Supplier#000032979        | Q akLPRaA,Qg06Vc23KZrnM5QMpWBZ
 Supplier#000033011        | L0q2etjSXpkjivZOyb,9ZcrLJ77DSJQow6iQ 
 Supplier#000033073        | TuTcpfML460wdzct
 Supplier#000033093        | iLARWuZEPXu
 Supplier#000033182        | cXhDCl1k,2lM y0C,jBSf6zcJk
 Supplier#000033210        | z4QzzH5V5mycDpEn6Na9yhyFJSgCe f
 Supplier#000033213        | RF3eYd5DARD5J0jNG37yRmroGC
 Supplier#000033217        | jZ7soruSM1P4kvePaTg1,steS6f oRD
 Supplier#000033316        | Q4uHU4F3edhopyBQwLRiouUYEr3n0Zo
 Supplier#000033453        | nKFTxX,SvD
 Supplier#000033487        | h uSL1a3XTQVTwxtNt34HyF3FOzVo
 Supplier#000033488        | rXYf3Qp4kmukngL,M,rpi8ua
 Supplier#000033513        | ARh3gcci5dz
 Supplier#000033558        | V1ACg95mI97fu1zxTeGnpfqhqyt
 Supplier#000033684        | yAhrgPujCFPY,HSGh1ia056d2e49SX6NNIP
 Supplier#000033685        | wmvscs0aIdAe
 Supplier#000033686        | lZaj6r6PBks31XsQyFTkROuHHk20flaSrimeaJi
 Supplier#000033769        | VOBDOGC6DHuArynZi9ViiWivzbRazKYwnQXHHe
 Supplier#000033808        | zh0ORaDYccyHTbwagOlh4fk6P2b,GB,2
 Supplier#000033846        | 0cQli2Ou2zwjDAw4TnWUHi1Wmf9fgAi
 Supplier#000033863        | yYz57FOKB5Oy k2z0H8D5O0t1ryxXEeOlblo6
 Supplier#000033871        | m29PEBJ3MWbMZ9gztx2IsGlxM4A,3F8drIZfIj3b
 Supplier#000033899        | n4nkkqqTQJmWrM74r
 Supplier#000034012        | iOIb5k3PD7g2eYJOkLLeMPxyAiR we98CHcX67n
 Supplier#000034046        | tUsdLieOvs9gF4zRHMO
 Supplier#000034085        | 3ikPxVjeVMs7d4M
 Supplier#000034165        | w4dyJo8mmo,1JdkhF
 Supplier#000034222        | a96Pb2RcUtg10soB,69xzhzbv0Wjsi
 Supplier#000034280        | rWc1NNi8FpxRTC66rL2l
 Supplier#000034313        | j3ux03IKqluntAyXaY2rL62eAkL
 Supplier#000034364        | m1ypOgrcQQUM7i TRYTiAf
 Supplier#000034390        | 6upPyOYHcJhPlP9VEcdg,odRUNW
 Supplier#000034399        | xQzlD XUQQ7Ye4vqNeOgIAjLYQ7iDoer2KVKJUA
 Supplier#000034459        | Nb8EZpMb yzskfc91j2b
 Supplier#000034473        | 24S7B9P2dqEm7unRl9tAau4
 Supplier#000034502        | TfnjO5x9ZxtFc
 Supplier#000034751        | QHnMAwsX68yxsGn0lD
 Supplier#000034768        | WjQHU2u2 HmSr4Hy9yM0IVLZfVs6wGjp
 Supplier#000034859        | Ex5hWic524XfqxZ
 Supplier#000034958        | FRVvxJd o5NNceR7hE
 Supplier#000035007        | J9L7FRu5RpEDApaJQfF5mb
 Supplier#000035019        | VbZpb9Y phUBNSjV ,awLRMYBB0uKEcaGML6R,
 Supplier#000035037        | b4XzBxLFNCtTEVF8pAchzwAK,P66zElg o,fR
 Supplier#000035038        | pLseqs  x8g3raDSIM59 iZ2cn1WOwKWu
 Supplier#000035043        | rgMiFDNc5CYK,x6i68H9gJA2z2Ih0Y5y8Ej3PG,m
 Supplier#000035067        |  HuaftV439
 Supplier#000035119        | i5Aq4rX90wPkpO8tNB,LBW8zft
 Supplier#000035225        | 1GE3wNesPu
 Supplier#000035238        | tyoAtMzXe4gui1MJp3q9
 Supplier#000035257        | Bk7MhkDKUTla1b44
 Supplier#000035267        | KP6g0 sZK58SVSUk9y2cBTUkIzpVH
 Supplier#000035285        | YGq2beL8JCrSGX
 Supplier#000035335        | pNWhTqOIGIZ7k9O7dR3j5dGfn95PqlQzJyPwo0
 Supplier#000035393        | YXHIzRUSSR
 Supplier#000035412        | wETJJNGnuqc7C
 Supplier#000035424        | 3qtQspZvYqY7RncYRu6aBuKhHI abCcKE
 Supplier#000035430        | 8z40DmlxFFmlEn4M6wCtlCfwLIou z
 Supplier#000035577        | 8dvXFo1IBNa
 Supplier#000035675        | 5Kf30S6ipkLT3yW6XGFILyKT lLbd
 Supplier#000035706        | 8O0o1qUKU8wB8hQv7
 Supplier#000035717        | mp4MMe3rUcpABJWbXymbI0BMd5,
 Supplier#000035795        | zz1KqAHq1ODaJ9U2YAVCxzW4ci1DOy5yCiza
 Supplier#000035819        | xR2u9f TZLm0OTh
 Supplier#000035925        | QBN7T9oNV5lH
 Supplier#000035962        | UG0Nxs43iko
 Supplier#000036055        | TqJ0XEshuyqmSSWpYsD
 Supplier#000036132        | dB7u tC0txIJQc90WUMaPfOxSk
 Supplier#000036175        | G9P07j6m,BZLc45T
 Supplier#000036210        | 3DVaiPdEELVKC68oNhL2G
 Supplier#000036214        | Z9vn8m3KRfEzlZJLY,eP8LL,e3tFraDdJEBofW
 Supplier#000036246        | TS76S YvYDo6tkJ3xNAYUl4
 Supplier#000036454        | XLjJ7PAk8iipin7NhGvP 68uFNGNxdD
 Supplier#000036495        | 9gj8T3oMSbAdu7zjPZe,I li
 Supplier#000036576        | dIrjAaVVgihVXtpkSCB8zOHJmnkhT1A Sbw,GzJc
 Supplier#000036622        | cRtF,l5,3EsrdGlf,uj6N5JJBlmI9
 Supplier#000036660        | bCML5WZxPbVch8g9MitG35 
 Supplier#000036676        |  AQ6vtdqyXAO2h
 Supplier#000036743        | 0oP1v4x7xm29TXiOf
 Supplier#000036749        | bdYGvr1dmgpPHQR9WKcgrmiY3ihXtjkKqZ
 Supplier#000036758        | CId5Pl44k56G8TnmyGImIF6
 Supplier#000036786        | 6GQaSfv5l,MqdkVdJKfh0TcYYP
 Supplier#000036846        | 2R9qINt9fKNfEZ
 Supplier#000036866        | QxAmmSflp5iXQq,NpEbyjsLAw91mkr
 Supplier#000036914        | sYoNMVBITCTn3hu
 Supplier#000036935        | 0YBIuq3qgrulOEMzo8Do Z M
 Supplier#000036981        | 02SUsI2GyuvK
 Supplier#000036987        | qUlnRN3kSG
 Supplier#000036998        | BHANB9Tu9KCtBbzEMD
 Supplier#000037099        | hI7Y01aZNNyMSwCcyImE bFfbqGZdYRKR6yidbjR
 Supplier#000037155        | 08tU7C1sf1I B8YzvL9uUqGtk
 Supplier#000037276        | mPbQEDcsNdnQQaU1tf,dI79Oq7J4wHZ4BSqjBv
 Supplier#000037306        | vJo2IH kGdASHCGsDPS6SrAuI
 Supplier#000037315        | CFIZEBVfakeSypfQ
 Supplier#000037366        | V,ETivT9tsZbfeHeuf
 Supplier#000037368        | e11W4laA8BKrVmnh08
 Supplier#000037416        | fAcnEIn5EaYXh1G9cthtX4s8jxcj5dF
 Supplier#000037439        | nZ885fhJHsJMJF ZJ1yh9
 Supplier#000037644        | G7p42aJGwfktyUfxcZ7fy65uRbSQdlXhFW
 Supplier#000037651        | I5NhZUDSTKHKir,m7CnoOdRwwvbwY
 Supplier#000037662        | SmclBSg6w7CCOcZNG 7lcXxNSuy4
 Supplier#000037722        | h501rvCAXzm4zVWKx7fc9gD1mo
 Supplier#000037880        | HMP7AovxPEQBO6w zmqrTSjpAzsQMpWsq
 Supplier#000037996        | vcI9gKZCW PI80B3VOLIr4gf
 Supplier#000038129        | 0zBuLaQLsPqYmrIsd
 Supplier#000038217        | VAp3uqpJQeHieGZOqbR8Xl
 Supplier#000038309        | nH i2rdWxrlvZ3FOmkfVZrH
 Supplier#000038317        | M7q9dyHGFxwmVTfw7CzFdQvQIF3cVWd2kPI
 Supplier#000038365        | tAegK1YaBehHr6avN1ivu IjSaI
 Supplier#000038395        | JWj3u5  CSSbZNTs6qDhX3fuaLjh5aEOn4JUGS
 Supplier#000038547        | aRIaooFCdBKfDF
 Supplier#000038593        | UaNA97f8qxxTRDkR5L Qyieh6, w,k
 Supplier#000038626        | tx2P6nht2c71RkpW5sQLREm xvA5Uh0eOEBIFu
 Supplier#000038679        | nWkuikPH9qzysoEDzMJiw01
 Supplier#000038755        | zATVxk99yJn,Gf8EZ9EfvqtW0
 Supplier#000038759        | 6nHw3gEwxZKAL3i6T1dpMsJCHOs1nPdYLY94N
 Supplier#000038833        | obV9VE,0d07A
 Supplier#000038980        | 7oILt2glsyiYx
 Supplier#000038981        | wv2GVhZrrX3rXe9bYutOHRfH3NtuSocAtxg
 Supplier#000039042        | sqtMQNm7zf51JweevpkNbRiM
 Supplier#000039168        | aeBYxuBe0SQYnVskxHGAdlvTQ
 Supplier#000039263        | aOpInsP7ikobq3z
 Supplier#000039268        | CkSQ Li2jYqN7,
 Supplier#000039324        | 79RCZ97gWhZI14vVIbvqpd3ZNd2KX4NFE
 Supplier#000039411        | TfSR,RVEBwdSoa71,47UbeZIMq
 Supplier#000039445        | NLJC1cn8EDqw0j9koVEuNC5yg
 Supplier#000039458        | 8IsIRxUbdpyUGK
 Supplier#000039613        | GHC3dp 0JME0inE
 Supplier#000039642        | MkXT9SwKE8GmqX90
 Supplier#000039798        | fie28lJkQ,a9glc6Si2x991CxRo4t
 Supplier#000039961        | UqTnrBzsxso76ijUjU3Q04k,hkVyI
 Supplier#000039967        | mCZKZR,d E
 Supplier#000040031        | VbmmoIndskLd8WWUKiF FEtxu
 Supplier#000040049        | J m30RD2tLJpMvqOJlBdoDLkfMiUJk6
 Supplier#000040180        | kP2,K2cQXkV8EON,ovTnNNmWO
 Supplier#000040181        | T6ZUBmAX 1mPLxdSl0rtAn
 Supplier#000040214        | bB2tihQPk89heZkeVQk
 Supplier#000040318        | rqrx5vLQAdv
 Supplier#000040331        | GcOKZlF2JVZAUXghswTDE1sffF
 Supplier#000040498        | Cvd7mQ BD,zphF,EQb,Q9aMYzZ7tTM
 Supplier#000040543        | dnE9YNdadLMxBQf4DGo
 Supplier#000040548        | xF2CpnMEHrf1udGwvl6uF
 Supplier#000040622        | cAXzNsj7VYNp1kDAAmXx
 Supplier#000040655        | ,wRBEafdRpxU3eFssPxiuskjK2D,tV
 Supplier#000040749        | t5EwYAYm57v71hgFTgX 6BdRd
 Supplier#000040839        | jc,31adN7ZXQqhJdW9ww0fnesC,yS,dnH6k 
 Supplier#000040851        | RCwDTO6,empAguURValUf
 Supplier#000041014        | c,HqlFd2sn5V
 Supplier#000041111        | jWekiSsPr,
 Supplier#000041115        | Ire6cEo9TRZwzDi
 Supplier#000041151        | zLfJbN8iHtNTXeoU0ynZ6NlAlm
 Supplier#000041315        | 1Jv,y7dHygC4z66Hzb x5R5n 3vU,Gww
 Supplier#000041346        | z tZERNA7iN 9m7gioH92QstANEEYo5Rn
 Supplier#000041441        | dZD8rjXA,UYhW4Gg,BGqcRFbNZHWwm
 Supplier#000041516        | UOTsXaO0b6tgTZQ8rDCjQREDcWJ
 Supplier#000041561        | gYm5,AKHfoH8,J28t061QuuxgBbJb7BO cntHClC
 Supplier#000041565        | CHbr1pQIs9l8u8kwApwX2H4vwA068
 Supplier#000041566        | 4Y4lGKSX7H Gd2saMEm9,8FNr7esokNRWqu
 Supplier#000041652        | 2,AaZuybYfre5xbvAazsSzRLmWG18St
 Supplier#000041874        | DYStyOmnjj5cwq2IR1WYSr2 oCSwWv,wFP5K5T89
 Supplier#000041897        | PTo 7WGI3Ao
 Supplier#000041903        | SL4qLfoTof7 
 Supplier#000041997        | 5,BTUxIZ51LLun9btifQ
 Supplier#000042034        | fVr1Z6Qp8Gzc3SGJehD5,
 Supplier#000042193        | 8odM5qATKYfaCPEmTIn
 Supplier#000042214        | KNsLekHbplNwwd81TZkjZNBbGM9gUP5cP0C
 Supplier#000042251        | oy9ezievFoh8uIYGzc3
 Supplier#000042392        | I0tE9CRv1Ar4YjH4BjaHLWKv6Z0L 
 Supplier#000042406        | IjAKVE3pJA5eaRUrRRQY2Ddnac
 Supplier#000042420        | d6mGOmzPSWEqG9002vDI1A3
 Supplier#000042440        | ytN6FwrBIs7DZ6bMplDlETtcjMS1XJ ZofmZ6iD
 Supplier#000042483        | 0Jx9q3MOQW0,iIKiP
 Supplier#000042487        | OdaEsz3HUXGilwhQVoS1xMXLTh2KCZyWWLPG6
 Supplier#000042603        | X3h37r9tQF2BkUWPeffa68SDCoFG rUU36ZQznG
 Supplier#000042625        | ekdl34HRrRQVHRc489e
 Supplier#000042665        | dwcz3CRoDfflEmS7150s78zAoqlAGHeSnp
 Supplier#000042692        | LhtEawzs7dPXFruxO4HPV7PxyUj7,tFkQoEVK0
 Supplier#000042718        | UssCv0SzwKTWYDfC8OwfjmokJ0L46F4
 Supplier#000042742        | ZR,CQdWUNqj3C9JFagJtiltntCvX
 Supplier#000042757        | dda KeKgP0C0snsnQwXeo6riQFNBaUiyZggK,
 Supplier#000042796        | R5YQMTa9Zfji3q8e6Rk
 Supplier#000042910        | ysVACmKnnlXygrHqi6mFrYa
 Supplier#000042918        | jBG43Bakl2m,AyG9YqB9AjFL8eDUQyJ
 Supplier#000043241        | oD0IcpdE00YsU5EcDxNbVTXs1J30VpUmfAe3F0 l
 Supplier#000043244        | x8F5gxHuWY 6VUeeOf990
 Supplier#000043337        | yzWoBc1K,sdGtkAUDUXwKdu4pN
 Supplier#000043368        | chOORag stdGdPTckcOn
 Supplier#000043402        | suUq83pBGfqXSJ2RekAzCc5 s5dMg7m tE4EjMj
 Supplier#000043419        | 96zUxKCwKfE4xv5YN7Bniuk9sr,qvjRH1Ew
 Supplier#000043520        | w0hF4tmmoS08ylrvEvPOCK4zuRyK
 Supplier#000043647        | tR HRBBn1PiEltjBqavYIDbD2x3H
 Supplier#000043737        | t5RsaPkg,sSr8oC0mbfNMYYGKqIBt
 Supplier#000043758        | 8Jwy0HPJZBco
 Supplier#000043847        | Djav XPBbOZql1IzAqwUIUSAKMR
 Supplier#000043872        | QdPeqx8oNDcvxv5ig3jpA
 Supplier#000044041        | pbrOVi4aBmJVBtZU26nhLztP70vl
 Supplier#000044113        | X5AB8WtTmbF1R6Bb4FlfT0Hp0F
 Supplier#000044133        | iQ5A,79GuASm jqcTIL8,AXvM
 Supplier#000044266        | 9GfxgNz6ragJqnjcgBFFggyzoy5mTrkm3LEzLn
 Supplier#000044402        | vO5jg2Lhp5, q4MMYAvZu8YFqIMUr6lFEx93
 Supplier#000044473        | UjKxc9PefLR3sWKXTP5ydnj4
 Supplier#000044479        | AEpXIxeQOg0oOurNpw5RQ1g0wF3fMxAc8E8,mtC
 Supplier#000044530        | Dk6CIFJhIRf1MaHauTe,efQftfuJAD
 Supplier#000044634        | 0rgJcPOwq7jA2u3q eT5jIRULCULd
 Supplier#000044664        | TTTesLLuY9puipLWjD
 Supplier#000044785        | X4c9DDSz25rLypz
 Supplier#000044874        | ,1NMhhAz9D8vcvAv
 Supplier#000044908        | qeXih2JE55nmQef
 Supplier#000044911        | gRss7KKDr0WpbEph63NciM
 Supplier#000044956        | ZXq3kDz,qeGSyDiQs6t
 Supplier#000044989        | mw DwLIBaZwkTXiN,
 Supplier#000045248        | TNi8JbDG,3jyZp8yUuQtl6j5852xqCCXCo 7Is
 Supplier#000045510        | 34ioaQ1zKJBuNn82rZ8vPB
 Supplier#000045543        | phaEwCTp8pJRt5J
 Supplier#000045653        | 0edP2v lWrA
 Supplier#000045771        | Kmtl,ifYfsDRRqyH52WVqrzx bdKuCqhGZT
 Supplier#000045776        | r17UXNf4zUX2aLCxA6unZE jy o6,1JmqAxl
 Supplier#000045971        | zzJnPbxR23Fi,VxBiU2aa7ZiZCf9QCTlveQ2fE
