BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (14, 22, 19, 25, 34, 11, 31, 33)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | ECONOMY PLATED TIN        |     31 |           64
 Brand#11   | ECONOMY POLISHED BRASS    |     14 |           64
 Brand#11   | LARGE ANODIZED NICKEL     |     33 |           64
 Brand#11   | LARGE BRUSHED COPPER      |     25 |           64
 Brand#11   | LARGE PLATED COPPER       |     22 |           64
 Brand#11   | LARGE POLISHED COPPER     |     33 |           64
 Brand#11   | LARGE POLISHED TIN        |     31 |           64
 Brand#11   | MEDIUM ANODIZED BRASS     |     22 |           64
 Brand#11   | MEDIUM BURNISHED STEEL    |     11 |           64
 Brand#11   | MEDIUM POLISHED BRASS     |     11 |           64
 Brand#11   | MEDIUM POLISHED STEEL     |     34 |           64
 Brand#11   | PROMO BURNISHED BRASS     |     25 |           64
 Brand#11   | PROMO PLATED COPPER       |     33 |           64
 Brand#11   | PROMO PLATED NICKEL       |     22 |           64
 Brand#11   | SMALL ANODIZED BRASS      |     22 |           64
 Brand#11   | SMALL BRUSHED BRASS       |     19 |           64
 Brand#11   | SMALL BRUSHED COPPER      |     19 |           64
 Brand#11   | SMALL BURNISHED NICKEL    |     22 |           64
 Brand#11   | SMALL BURNISHED STEEL     |     14 |           64
 Brand#11   | SMALL PLATED COPPER       |     33 |           64
 Brand#11   | SMALL PLATED TIN          |     19 |           64
 Brand#11   | STANDARD BURNISHED TIN    |     19 |           64
 Brand#11   | STANDARD PLATED NICKEL    |     14 |           64
 Brand#11   | STANDARD POLISHED COPPER  |     11 |           64
 Brand#12   | ECONOMY ANODIZED COPPER   |     22 |           64
 Brand#12   | ECONOMY ANODIZED COPPER   |     25 |           64
 Brand#12   | ECONOMY POLISHED NICKEL   |     22 |           64
 Brand#12   | ECONOMY POLISHED TIN      |     34 |           64
 Brand#12   | LARGE ANODIZED BRASS      |     14 |           64
 Brand#12   | LARGE ANODIZED BRASS      |     19 |           64
 Brand#12   | LARGE ANODIZED BRASS      |     22 |           64
 Brand#12   | LARGE ANODIZED STEEL      |     33 |           64
 Brand#12   | LARGE BRUSHED STEEL       |     19 |           64
 Brand#12   | LARGE BURNISHED BRASS     |     25 |           64
 Brand#12   | LARGE BURNISHED NICKEL    |     11 |           64
 Brand#12   | LARGE BURNISHED TIN       |     25 |           64
 Brand#12   | LARGE PLATED COPPER       |     31 |           64
 Brand#12   | LARGE POLISHED STEEL      |     33 |           64
 Brand#12   | LARGE POLISHED TIN        |     31 |           64
 Brand#12   | MEDIUM ANODIZED NICKEL    |     14 |           64
 Brand#12   | MEDIUM BRUSHED STEEL      |     19 |           64
 Brand#12   | MEDIUM BRUSHED STEEL      |     34 |           64
 Brand#12   | MEDIUM BURNISHED BRASS    |     33 |           64
 Brand#12   | MEDIUM PLATED STEEL       |     11 |           64
 Brand#12   | MEDIUM POLISHED TIN       |     11 |           64
 Brand#12   | PROMO POLISHED COPPER     |     33 |           64
 Brand#12   | PROMO POLISHED STEEL      |     14 |           64
 Brand#12   | PROMO POLISHED TIN        |     33 |           64
 Brand#12   | SMALL BRUSHED TIN         |     14 |           64
 Brand#12   | SMALL PLATED BRASS        |     34 |           64
 Brand#12   | SMALL PLATED STEEL        |     34 |           64
 Brand#12   | SMALL POLISHED BRASS      |     31 |           64
 Brand#12   | STANDARD BURNISHED TIN    |     14 |           64
 Brand#13   | ECONOMY BRUSHED NICKEL    |     22 |           64
 Brand#13   | ECONOMY BRUSHED STEEL     |     25 |           64
 Brand#13   | ECONOMY BRUSHED TIN       |     31 |           64
 Brand#13   | ECONOMY BRUSHED TIN       |     34 |           64
 Brand#13   | ECONOMY BURNISHED COPPER  |     11 |           64
 Brand#13   | ECONOMY BURNISHED STEEL   |     34 |           64
 Brand#13   | ECONOMY POLISHED TIN      |     22 |           64
 Brand#13   | LARGE ANODIZED NICKEL     |     34 |           64
 Brand#13   | LARGE BRUSHED COPPER      |     25 |           64
 Brand#13   | LARGE BRUSHED STEEL       |     22 |           64
 Brand#13   | LARGE BRUSHED TIN         |     25 |           64
 Brand#13   | LARGE BURNISHED COPPER    |     31 |           64
 Brand#13   | LARGE BURNISHED COPPER    |     33 |           64
 Brand#13   | LARGE PLATED BRASS        |     25 |           64
 Brand#13   | LARGE PLATED STEEL        |     14 |           64
 Brand#13   | LARGE POLISHED TIN        |     19 |           64
 Brand#13   | MEDIUM BRUSHED NICKEL     |     14 |           64
 Brand#13   | MEDIUM BRUSHED NICKEL     |     19 |           64
 Brand#13   | MEDIUM BRUSHED STEEL      |     25 |           64
 Brand#13   | MEDIUM BURNISHED TIN      |     22 |           64
 Brand#13   | MEDIUM PLATED TIN         |     11 |           64
 Brand#13   | MEDIUM POLISHED COPPER    |     22 |           64
 Brand#13   | PROMO BRUSHED STEEL       |     22 |           64
 Brand#13   | PROMO BURNISHED BRASS     |     33 |           64
 Brand#13   | PROMO PLATED BRASS        |     22 |           64
 Brand#13   | PROMO PLATED BRASS        |     31 |           64
 Brand#13   | PROMO PLATED COPPER       |     33 |           64
 Brand#13   | PROMO PLATED STEEL        |     34 |           64
 Brand#13   | PROMO PLATED TIN          |     33 |           64
 Brand#13   | PROMO POLISHED BRASS      |     22 |           64
 Brand#13   | PROMO POLISHED STEEL      |     22 |           64
 Brand#13   | SMALL ANODIZED COPPER     |     11 |           64
 Brand#13   | SMALL BURNISHED NICKEL    |     22 |           64
 Brand#13   | SMALL BURNISHED TIN       |     11 |           64
 Brand#13   | SMALL PLATED TIN          |     14 |           64
 Brand#13   | STANDARD ANODIZED BRASS   |     33 |           64
 Brand#13   | STANDARD ANODIZED STEEL   |     34 |           64
 Brand#13   | STANDARD BURNISHED COPPER |     19 |           64
 Brand#13   | STANDARD BURNISHED COPPER |     22 |           64
 Brand#13   | STANDARD BURNISHED COPPER |     25 |           64
 Brand#13   | STANDARD BURNISHED STEEL  |     22 |           64
 Brand#13   | STANDARD PLATED TIN       |     33 |           64
 Brand#13   | STANDARD PLATED TIN       |     34 |           64
 Brand#14   | ECONOMY ANODIZED BRASS    |     33 |           64
 Brand#14   | ECONOMY ANODIZED COPPER   |     22 |           64
 Brand#14   | ECONOMY ANODIZED TIN      |     22 |           64
 Brand#14   | ECONOMY BURNISHED STEEL   |     14 |           64
 Brand#14   | ECONOMY PLATED BRASS      |     19 |           64
 Brand#14   | ECONOMY PLATED BRASS      |     25 |           64
 Brand#14   | ECONOMY PLATED STEEL      |     11 |           64
 Brand#14   | ECONOMY POLISHED NICKEL   |     22 |           64
 Brand#14   | LARGE ANODIZED TIN        |     34 |           64
 Brand#14   | LARGE PLATED BRASS        |     19 |           64
 Brand#14   | LARGE PLATED TIN          |     33 |           64
 Brand#14   | LARGE POLISHED BRASS      |     34 |           64
 Brand#14   | LARGE POLISHED COPPER     |     33 |           64
 Brand#14   | LARGE POLISHED STEEL      |     11 |           64
 Brand#14   | LARGE POLISHED TIN        |     19 |           64
 Brand#14   | MEDIUM ANODIZED COPPER    |     25 |           64
 Brand#14   | MEDIUM BRUSHED BRASS      |     11 |           64
 Brand#14   | MEDIUM BRUSHED COPPER     |     31 |           64
 Brand#14   | MEDIUM BRUSHED NICKEL     |     11 |           64
 Brand#14   | MEDIUM BRUSHED STEEL      |     14 |           64
 Brand#14   | MEDIUM BURNISHED COPPER   |     22 |           64
 Brand#14   | MEDIUM PLATED COPPER      |     25 |           64
 Brand#14   | MEDIUM PLATED TIN         |     14 |           64
 Brand#14   | MEDIUM POLISHED COPPER    |     31 |           64
 Brand#14   | PROMO ANODIZED STEEL      |     31 |           64
 Brand#14   | PROMO BRUSHED BRASS       |     19 |           64
 Brand#14   | PROMO BURNISHED NICKEL    |     22 |           64
 Brand#14   | PROMO PLATED STEEL        |     14 |           64
 Brand#14   | PROMO POLISHED STEEL      |     19 |           64
 Brand#14   | SMALL ANODIZED NICKEL     |     19 |           64
 Brand#14   | SMALL ANODIZED STEEL      |     11 |           64
 Brand#14   | SMALL BRUSHED TIN         |     19 |           64
 Brand#14   | SMALL POLISHED BRASS      |     33 |           64
 Brand#14   | SMALL POLISHED NICKEL     |     11 |           64
 Brand#14   | STANDARD PLATED COPPER    |     19 |           64
 Brand#14   | STANDARD PLATED COPPER    |     34 |           64
 Brand#15   | ECONOMY ANODIZED BRASS    |     34 |           64
 Brand#15   | ECONOMY ANODIZED COPPER   |     19 |           64
 Brand#15   | ECONOMY BRUSHED TIN       |     25 |           64
 Brand#15   | ECONOMY BURNISHED NICKEL  |     11 |           64
 Brand#15   | ECONOMY PLATED STEEL      |     31 |           64
 Brand#15   | ECONOMY POLISHED BRASS    |     31 |           64
 Brand#15   | ECONOMY POLISHED BRASS    |     34 |           64
 Brand#15   | LARGE ANODIZED BRASS      |     34 |           64
 Brand#15   | LARGE BRUSHED STEEL       |     34 |           64
 Brand#15   | LARGE BURNISHED COPPER    |     14 |           64
 Brand#15   | LARGE BURNISHED NICKEL    |     34 |           64
 Brand#15   | LARGE BURNISHED STEEL     |     33 |           64
 Brand#15   | MEDIUM BRUSHED BRASS      |     33 |           64
 Brand#15   | MEDIUM BRUSHED COPPER     |     25 |           64
 Brand#15   | MEDIUM PLATED STEEL       |     25 |           64
 Brand#15   | PROMO BRUSHED COPPER      |     33 |           64
 Brand#15   | PROMO BRUSHED STEEL       |     22 |           64
 Brand#15   | PROMO BURNISHED BRASS     |     14 |           64
 Brand#15   | PROMO PLATED BRASS        |     33 |           64
 Brand#15   | PROMO PLATED COPPER       |     25 |           64
 Brand#15   | PROMO PLATED NICKEL       |     22 |           64
 Brand#15   | PROMO PLATED NICKEL       |     31 |           64
 Brand#15   | SMALL ANODIZED COPPER     |     11 |           64
 Brand#15   | SMALL BRUSHED BRASS       |     34 |           64
 Brand#15   | SMALL BRUSHED COPPER      |     22 |           64
 Brand#15   | STANDARD ANODIZED COPPER  |     19 |           64
 Brand#15   | STANDARD ANODIZED STEEL   |     19 |           64
 Brand#15   | STANDARD ANODIZED TIN     |     33 |           64
 Brand#15   | STANDARD ANODIZED TIN     |     34 |           64
 Brand#15   | STANDARD BURNISHED BRASS  |     19 |           64
 Brand#15   | STANDARD BURNISHED COPPER |     11 |           64
 Brand#15   | STANDARD BURNISHED COPPER |     14 |           64
 Brand#15   | STANDARD BURNISHED NICKEL |     33 |           64
 Brand#21   | ECONOMY ANODIZED COPPER   |     11 |           64
 Brand#21   | ECONOMY ANODIZED NICKEL   |     14 |           64
 Brand#21   | ECONOMY BRUSHED BRASS     |     11 |           64
 Brand#21   | ECONOMY BRUSHED BRASS     |     14 |           64
 Brand#21   | ECONOMY BURNISHED STEEL   |     14 |           64
 Brand#21   | ECONOMY POLISHED TIN      |     31 |           64
 Brand#21   | LARGE ANODIZED STEEL      |     25 |           64
 Brand#21   | LARGE BRUSHED BRASS       |     25 |           64
 Brand#21   | LARGE BRUSHED NICKEL      |     22 |           64
 Brand#21   | LARGE BRUSHED STEEL       |     25 |           64
 Brand#21   | LARGE BURNISHED BRASS     |     19 |           64
 Brand#21   | LARGE BURNISHED STEEL     |     22 |           64
 Brand#21   | LARGE PLATED STEEL        |     31 |           64
 Brand#21   | LARGE PLATED TIN          |     14 |           64
 Brand#21   | MEDIUM ANODIZED NICKEL    |     33 |           64
 Brand#21   | MEDIUM POLISHED BRASS     |     33 |           64
 Brand#21   | PROMO ANODIZED COPPER     |     11 |           64
 Brand#21   | PROMO ANODIZED COPPER     |     33 |           64
 Brand#21   | PROMO ANODIZED NICKEL     |     25 |           64
 Brand#21   | PROMO BRUSHED STEEL       |     19 |           64
 Brand#21   | PROMO BRUSHED STEEL       |     33 |           64
 Brand#21   | PROMO BRUSHED TIN         |     33 |           64
 Brand#21   | PROMO BURNISHED COPPER    |     22 |           64
 Brand#21   | PROMO BURNISHED STEEL     |     14 |           64
 Brand#21   | PROMO PLATED BRASS        |     11 |           64
 Brand#21   | PROMO PLATED NICKEL       |     25 |           64
 Brand#21   | PROMO POLISHED COPPER     |     33 |           64
 Brand#21   | PROMO POLISHED NICKEL     |     25 |           64
 Brand#21   | SMALL PLATED STEEL        |     34 |           64
 Brand#21   | SMALL POLISHED BRASS      |     25 |           64
 Brand#21   | STANDARD ANODIZED NICKEL  |     14 |           64
 Brand#21   | STANDARD BURNISHED NICKEL |     11 |           64
 Brand#21   | STANDARD PLATED BRASS     |     33 |           64
 Brand#21   | STANDARD PLATED BRASS     |     34 |           64
 Brand#21   | STANDARD POLISHED BRASS   |     33 |           64
 Brand#21   | STANDARD POLISHED NICKEL  |     34 |           64
 Brand#22   | ECONOMY ANODIZED NICKEL   |     19 |           64
 Brand#22   | ECONOMY ANODIZED STEEL    |     34 |           64
 Brand#22   | ECONOMY BURNISHED BRASS   |     22 |           64
 Brand#22   | ECONOMY BURNISHED STEEL   |     14 |           64
 Brand#22   | ECONOMY PLATED COPPER     |     34 |           64
 Brand#22   | ECONOMY PLATED STEEL      |     33 |           64
 Brand#22   | ECONOMY POLISHED TIN      |     11 |           64
 Brand#22   | LARGE BURNISHED BRASS     |     11 |           64
 Brand#22   | LARGE BURNISHED NICKEL    |     19 |           64
 Brand#22   | LARGE POLISHED BRASS      |     25 |           64
 Brand#22   | MEDIUM BRUSHED COPPER     |     25 |           64
 Brand#22   | MEDIUM BURNISHED NICKEL   |     11 |           64
 Brand#22   | MEDIUM BURNISHED TIN      |     31 |           64
 Brand#22   | MEDIUM POLISHED COPPER    |     33 |           64
 Brand#22   | MEDIUM POLISHED NICKEL    |     14 |           64
 Brand#22   | PROMO ANODIZED COPPER     |     34 |           64
 Brand#22   | PROMO BRUSHED BRASS       |     22 |           64
 Brand#22   | PROMO BRUSHED COPPER      |     34 |           64
 Brand#22   | PROMO BRUSHED TIN         |     14 |           64
 Brand#22   | PROMO BURNISHED COPPER    |     11 |           64
 Brand#22   | PROMO BURNISHED STEEL     |     11 |           64
 Brand#22   | PROMO PLATED BRASS        |     22 |           64
 Brand#22   | PROMO PLATED NICKEL       |     34 |           64
 Brand#22   | PROMO PLATED STEEL        |     22 |           64
 Brand#22   | PROMO POLISHED COPPER     |     33 |           64
 Brand#22   | PROMO POLISHED TIN        |     14 |           64
 Brand#22   | SMALL BURNISHED BRASS     |     22 |           64
 Brand#22   | SMALL PLATED NICKEL       |     33 |           64
 Brand#22   | SMALL PLATED TIN          |     22 |           64
 Brand#22   | SMALL POLISHED STEEL      |     33 |           64
 Brand#22   | SMALL POLISHED TIN        |     19 |           64
 Brand#22   | STANDARD BURNISHED NICKEL |     19 |           64
 Brand#22   | STANDARD BURNISHED TIN    |     34 |           64
 Brand#24   | ECONOMY ANODIZED COPPER   |     19 |           64
 Brand#24   | ECONOMY BRUSHED STEEL     |     11 |           64
 Brand#24   | ECONOMY BURNISHED STEEL   |     11 |           64
 Brand#24   | ECONOMY PLATED COPPER     |     11 |           64
 Brand#24   | ECONOMY POLISHED BRASS    |     34 |           64
 Brand#24   | ECONOMY POLISHED NICKEL   |     31 |           64
 Brand#24   | ECONOMY POLISHED TIN      |     22 |           64
 Brand#24   | LARGE ANODIZED TIN        |     14 |           64
 Brand#24   | LARGE BRUSHED NICKEL      |     11 |           64
 Brand#24   | LARGE BURNISHED BRASS     |     33 |           64
 Brand#24   | LARGE BURNISHED STEEL     |     31 |           64
 Brand#24   | LARGE BURNISHED STEEL     |     33 |           64
 Brand#24   | LARGE PLATED STEEL        |     19 |           64
 Brand#24   | LARGE POLISHED COPPER     |     22 |           64
 Brand#24   | MEDIUM BRUSHED NICKEL     |     25 |           64
 Brand#24   | MEDIUM PLATED COPPER      |     14 |           64
 Brand#24   | MEDIUM POLISHED STEEL     |     19 |           64
 Brand#24   | PROMO ANODIZED TIN        |     22 |           64
 Brand#24   | PROMO BRUSHED NICKEL      |     34 |           64
 Brand#24   | PROMO BRUSHED STEEL       |     31 |           64
 Brand#24   | PROMO PLATED COPPER       |     22 |           64
 Brand#24   | PROMO PLATED NICKEL       |     22 |           64
 Brand#24   | PROMO POLISHED NICKEL     |     11 |           64
 Brand#24   | PROMO POLISHED NICKEL     |     22 |           64
 Brand#24   | PROMO POLISHED STEEL      |     34 |           64
 Brand#24   | SMALL ANODIZED COPPER     |     22 |           64
 Brand#24   | SMALL BRUSHED BRASS       |     14 |           64
 Brand#24   | SMALL BRUSHED COPPER      |     19 |           64
 Brand#24   | SMALL BRUSHED STEEL       |     19 |           64
 Brand#24   | SMALL POLISHED COPPER     |     34 |           64
 Brand#24   | STANDARD ANODIZED STEEL   |     11 |           64
 Brand#24   | STANDARD ANODIZED TIN     |     25 |           64
 Brand#24   | STANDARD PLATED NICKEL    |     22 |           64
 Brand#24   | STANDARD POLISHED TIN     |     14 |           64
 Brand#25   | ECONOMY ANODIZED COPPER   |     33 |           64
 Brand#25   | ECONOMY ANODIZED TIN      |     33 |           64
 Brand#25   | ECONOMY BRUSHED COPPER    |     22 |           64
 Brand#25   | ECONOMY BRUSHED NICKEL    |     31 |           64
 Brand#25   | ECONOMY BRUSHED STEEL     |     31 |           64
 Brand#25   | ECONOMY BURNISHED COPPER  |     33 |           64
 Brand#25   | ECONOMY BURNISHED TIN     |     22 |           64
 Brand#25   | ECONOMY PLATED TIN        |     11 |           64
 Brand#25   | LARGE ANODIZED BRASS      |     33 |           64
 Brand#25   | LARGE ANODIZED NICKEL     |     25 |           64
 Brand#25   | LARGE BRUSHED BRASS       |     19 |           64
 Brand#25   | LARGE BRUSHED NICKEL      |     11 |           64
 Brand#25   | LARGE BRUSHED NICKEL      |     34 |           64
 Brand#25   | LARGE BRUSHED STEEL       |     22 |           64
 Brand#25   | LARGE PLATED BRASS        |     11 |           64
 Brand#25   | LARGE PLATED COPPER       |     22 |           64
 Brand#25   | MEDIUM BRUSHED NICKEL     |     11 |           64
 Brand#25   | MEDIUM BURNISHED BRASS    |     14 |           64
 Brand#25   | MEDIUM PLATED BRASS       |     19 |           64
 Brand#25   | MEDIUM PLATED BRASS       |     33 |           64
 Brand#25   | MEDIUM POLISHED NICKEL    |     22 |           64
 Brand#25   | MEDIUM POLISHED STEEL     |     25 |           64
 Brand#25   | PROMO ANODIZED COPPER     |     14 |           64
 Brand#25   | PROMO ANODIZED TIN        |     25 |           64
 Brand#25   | PROMO BRUSHED NICKEL      |     22 |           64
 Brand#25   | PROMO BRUSHED STEEL       |     25 |           64
 Brand#25   | PROMO BURNISHED BRASS     |     25 |           64
 Brand#25   | PROMO BURNISHED NICKEL    |     33 |           64
 Brand#25   | PROMO PLATED TIN          |     11 |           64
 Brand#25   | PROMO PLATED TIN          |     34 |           64
 Brand#25   | PROMO POLISHED NICKEL     |     11 |           64
 Brand#25   | SMALL ANODIZED COPPER     |     19 |           64
 Brand#25   | SMALL BURNISHED COPPER    |     14 |           64
 Brand#25   | SMALL POLISHED COPPER     |     14 |           64
 Brand#25   | STANDARD BURNISHED NICKEL |     19 |           64
 Brand#25   | STANDARD PLATED BRASS     |     22 |           64
 Brand#25   | STANDARD PLATED NICKEL    |     33 |           64
 Brand#25   | STANDARD PLATED STEEL     |     11 |           64
 Brand#25   | STANDARD POLISHED COPPER  |     25 |           64
 Brand#25   | STANDARD POLISHED STEEL   |     31 |           64
 Brand#25   | STANDARD POLISHED STEEL   |     34 |           64
 Brand#31   | ECONOMY ANODIZED COPPER   |     33 |           64
 Brand#31   | ECONOMY POLISHED COPPER   |     14 |           64
 Brand#31   | ECONOMY POLISHED COPPER   |     22 |           64
 Brand#31   | ECONOMY POLISHED COPPER   |     31 |           64
 Brand#31   | LARGE ANODIZED COPPER     |     19 |           64
 Brand#31   | LARGE ANODIZED COPPER     |     25 |           64
 Brand#31   | LARGE BURNISHED TIN       |     25 |           64
 Brand#31   | LARGE PLATED NICKEL       |     25 |           64
 Brand#31   | LARGE POLISHED NICKEL     |     14 |           64
 Brand#31   | LARGE POLISHED STEEL      |     14 |           64
 Brand#31   | LARGE POLISHED STEEL      |     33 |           64
 Brand#31   | MEDIUM ANODIZED BRASS     |     11 |           64
 Brand#31   | MEDIUM ANODIZED BRASS     |     31 |           64
 Brand#31   | MEDIUM ANODIZED COPPER    |     22 |           64
 Brand#31   | MEDIUM ANODIZED TIN       |     19 |           64
 Brand#31   | MEDIUM BRUSHED STEEL      |     31 |           64
 Brand#31   | MEDIUM BURNISHED BRASS    |     19 |           64
 Brand#31   | MEDIUM POLISHED BRASS     |     25 |           64
 Brand#31   | MEDIUM POLISHED COPPER    |     22 |           64
 Brand#31   | PROMO BRUSHED BRASS       |     34 |           64
 Brand#31   | PROMO BRUSHED COPPER      |     25 |           64
 Brand#31   | PROMO BRUSHED NICKEL      |     25 |           64
 Brand#31   | PROMO BURNISHED STEEL     |     31 |           64
 Brand#31   | PROMO PLATED STEEL        |     34 |           64
 Brand#31   | SMALL BRUSHED BRASS       |     34 |           64
 Brand#31   | SMALL BRUSHED NICKEL      |     22 |           64
 Brand#31   | SMALL BRUSHED TIN         |     19 |           64
 Brand#31   | SMALL BURNISHED NICKEL    |     22 |           64
 Brand#31   | SMALL PLATED NICKEL       |     22 |           64
 Brand#31   | SMALL POLISHED STEEL      |     25 |           64
 Brand#31   | SMALL POLISHED STEEL      |     31 |           64
 Brand#31   | SMALL POLISHED TIN        |     14 |           64
 Brand#31   | STANDARD BURNISHED STEEL  |     33 |           64
 Brand#32   | ECONOMY ANODIZED COPPER   |     22 |           64
 Brand#32   | ECONOMY BRUSHED COPPER    |     25 |           64
 Brand#32   | ECONOMY POLISHED STEEL    |     19 |           64
 Brand#32   | ECONOMY POLISHED STEEL    |     33 |           64
 Brand#32   | ECONOMY POLISHED TIN      |     31 |           64
 Brand#32   | LARGE ANODIZED COPPER     |     31 |           64
 Brand#32   | LARGE BRUSHED BRASS       |     22 |           64
 Brand#32   | LARGE PLATED STEEL        |     11 |           64
 Brand#32   | LARGE POLISHED TIN        |     22 |           64
 Brand#32   | MEDIUM ANODIZED COPPER    |     19 |           64
 Brand#32   | MEDIUM ANODIZED NICKEL    |     22 |           64
 Brand#32   | MEDIUM ANODIZED STEEL     |     34 |           64
 Brand#32   | MEDIUM BRUSHED BRASS      |     25 |           64
 Brand#32   | MEDIUM BRUSHED COPPER     |     31 |           64
 Brand#32   | MEDIUM BRUSHED STEEL      |     14 |           64
 Brand#32   | MEDIUM BURNISHED BRASS    |     11 |           64
 Brand#32   | MEDIUM BURNISHED COPPER   |     19 |           64
 Brand#32   | MEDIUM PLATED COPPER      |     31 |           64
 Brand#32   | MEDIUM PLATED TIN         |     22 |           64
 Brand#32   | PROMO ANODIZED NICKEL     |     14 |           64
 Brand#32   | PROMO BRUSHED COPPER      |     25 |           64
 Brand#32   | PROMO BRUSHED TIN         |     34 |           64
 Brand#32   | PROMO PLATED TIN          |     11 |           64
 Brand#32   | SMALL ANODIZED COPPER     |     22 |           64
 Brand#32   | SMALL ANODIZED COPPER     |     31 |           64
 Brand#32   | SMALL BRUSHED NICKEL      |     31 |           64
 Brand#32   | SMALL BURNISHED COPPER    |     11 |           64
 Brand#32   | SMALL PLATED NICKEL       |     11 |           64
 Brand#32   | SMALL PLATED TIN          |     14 |           64
 Brand#32   | SMALL POLISHED COPPER     |     33 |           64
 Brand#32   | SMALL POLISHED TIN        |     31 |           64
 Brand#32   | STANDARD BURNISHED NICKEL |     22 |           64
 Brand#32   | STANDARD PLATED COPPER    |     25 |           64
 Brand#32   | STANDARD POLISHED COPPER  |     14 |           64
 Brand#33   | ECONOMY BRUSHED BRASS     |     25 |           64
 Brand#33   | ECONOMY BRUSHED NICKEL    |     31 |           64
 Brand#33   | ECONOMY PLATED STEEL      |     31 |           64
 Brand#33   | LARGE ANODIZED COPPER     |     33 |           64
 Brand#33   | LARGE ANODIZED STEEL      |     31 |           64
 Brand#33   | LARGE BRUSHED STEEL       |     14 |           64
 Brand#33   | LARGE PLATED COPPER       |     22 |           64
 Brand#33   | MEDIUM ANODIZED STEEL     |     11 |           64
 Brand#33   | MEDIUM BRUSHED STEEL      |     22 |           64
 Brand#33   | MEDIUM BRUSHED STEEL      |     34 |           64
 Brand#33   | MEDIUM POLISHED STEEL     |     25 |           64
 Brand#33   | PROMO BURNISHED TIN       |     22 |           64
 Brand#33   | PROMO PLATED BRASS        |     31 |           64
 Brand#33   | PROMO PLATED COPPER       |     31 |           64
 Brand#33   | PROMO PLATED STEEL        |     22 |           64
 Brand#33   | PROMO POLISHED STEEL      |     11 |           64
 Brand#33   | PROMO POLISHED STEEL      |     33 |           64
 Brand#33   | PROMO POLISHED TIN        |     25 |           64
 Brand#33   | SMALL BRUSHED TIN         |     19 |           64
 Brand#33   | STANDARD ANODIZED COPPER  |     11 |           64
 Brand#33   | STANDARD ANODIZED NICKEL  |     11 |           64
 Brand#33   | STANDARD ANODIZED TIN     |     22 |           64
 Brand#33   | STANDARD BURNISHED TIN    |     25 |           64
 Brand#33   | STANDARD PLATED BRASS     |     33 |           64
 Brand#33   | STANDARD PLATED STEEL     |     22 |           64
 Brand#33   | STANDARD POLISHED NICKEL  |     14 |           64
 Brand#33   | STANDARD POLISHED TIN     |     25 |           64
 Brand#34   | ECONOMY ANODIZED BRASS    |     11 |           64
 Brand#34   | ECONOMY ANODIZED STEEL    |     11 |           64
 Brand#34   | ECONOMY BRUSHED TIN       |     19 |           64
 Brand#34   | ECONOMY POLISHED TIN      |     11 |           64
 Brand#34   | LARGE ANODIZED BRASS      |     33 |           64
 Brand#34   | LARGE BRUSHED COPPER      |     33 |           64
 Brand#34   | LARGE BRUSHED NICKEL      |     34 |           64
 Brand#34   | LARGE BURNISHED NICKEL    |     11 |           64
 Brand#34   | LARGE BURNISHED TIN       |     14 |           64
 Brand#34   | LARGE PLATED COPPER       |     22 |           64
 Brand#34   | LARGE POLISHED COPPER     |     31 |           64
 Brand#34   | LARGE POLISHED NICKEL     |     22 |           64
 Brand#34   | MEDIUM ANODIZED STEEL     |     25 |           64
 Brand#34   | MEDIUM ANODIZED TIN       |     14 |           64
 Brand#34   | MEDIUM PLATED NICKEL      |     22 |           64
 Brand#34   | MEDIUM POLISHED STEEL     |     34 |           64
 Brand#34   | PROMO ANODIZED BRASS      |     34 |           64
 Brand#34   | PROMO BRUSHED BRASS       |     34 |           64
 Brand#34   | PROMO BRUSHED STEEL       |     31 |           64
 Brand#34   | PROMO BURNISHED NICKEL    |     31 |           64
 Brand#34   | PROMO PLATED BRASS        |     22 |           64
 Brand#34   | PROMO POLISHED NICKEL     |     19 |           64
 Brand#34   | SMALL ANODIZED BRASS      |     25 |           64
 Brand#34   | SMALL BURNISHED BRASS     |     19 |           64
 Brand#34   | SMALL PLATED BRASS        |     14 |           64
 Brand#34   | SMALL PLATED COPPER       |     22 |           64
 Brand#34   | STANDARD ANODIZED COPPER  |     33 |           64
 Brand#34   | STANDARD ANODIZED TIN     |     22 |           64
 Brand#34   | STANDARD BURNISHED STEEL  |     22 |           64
 Brand#34   | STANDARD BURNISHED TIN    |     11 |           64
 Brand#35   | ECONOMY ANODIZED BRASS    |     14 |           64
 Brand#35   | ECONOMY ANODIZED NICKEL   |     31 |           64
 Brand#35   | ECONOMY ANODIZED STEEL    |     25 |           64
 Brand#35   | ECONOMY BURNISHED STEEL   |     14 |           64
 Brand#35   | ECONOMY BURNISHED STEEL   |     31 |           64
 Brand#35   | ECONOMY PLATED COPPER     |     33 |           64
